[2022/10/08 10:29:46][DEBUG](ViewGUI.py:52) Network: DESKTOP-TLFUM41 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:53) Machine: AMD64 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:54) Processor: AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:55) Platform: Windows-10-10.0.19041-SP0 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:56) System: Windows __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:57) Release: 10 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:58) Version: 10.0.19041 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:59) MAC Address: A8A1_592F_A6D9 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:60) Host name: DESKTOP-TLFUM41 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:61) IP Address: 192.168.0.11 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:29:46][DEBUG](ViewGUI.py:62) ViewGUI起動 __init__ c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:46][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:47][DEBUG](ViewGUI.py:620) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:47][DEBUG](ViewGUI.py:659) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:597) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:620) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:659) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:597) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:620) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:48][DEBUG](ViewGUI.py:659) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:49][DEBUG](ViewGUI.py:597) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:49][DEBUG](ViewGUI.py:620) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:49][DEBUG](ViewGUI.py:659) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:50][DEBUG](ViewGUI.py:597) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:50][DEBUG](ViewGUI.py:620) 画像範囲選択イベント完了 event_clip_end c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:50][DEBUG](ViewGUI.py:659) OverSaveボタン起動 event_Searchsave c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:50][DEBUG](ViewGUI.py:597) 画像処理Save起動 event_clip_start c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
[2022/10/08 10:30:51][DEBUG](ViewGUI.py:607) 画像処理Undo起動 event_clip_keep c:\Users\もちねこ\Desktop\GitHub\RPAScript-1\OCRView\ViewGUI.py
